"Link","Name","Pos","Year","College","RAS"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=12511"">Link</a>","Derrick Henry","RB","2016","Alabama","8.77"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=13553"">Link</a>","Dalton Crossan","RB","2017","New Hampshire","8.77"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=11678"">Link</a>","Akeem Hunt","RB","2015","Purdue","8.75"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=21039"">Link</a>","James Cook","RB","2022","Georgia","8.75"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23221"">Link</a>","Zach Evans","RB","2023","Mississippi","8.75"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=12097"">Link</a>","Melvin Gordon","RB","2015","Wisconsin","8.74"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=28233&ovl=Alberta"">Link</a>","Opemipo Oshinubi","RB","2025","Alberta","8.74"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=13115"">Link</a>","Aaron Bailey","RB","2017","Northern  Iowa","8.72"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=21435"">Link</a>","Kevin Brown","RB","2022","Incarnate Word","8.72"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=12672"">Link</a>","Jhurell Pressley","RB","2016","New Mexico","8.71"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23220"">Link</a>","Zach Charbonnet","RB","2023","UCLA","8.71"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=17475"">Link</a>","Patrick Laird","RB","2019","California","8.68"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=21579"">Link</a>","Keaontay Ingram","RB","2022","Southern California","8.67"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23031"">Link</a>","Roschon Johnson","RB","2023","Texas","8.67"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=11690"">Link</a>","Ameer Abdullah","RB","2015","Nebraska","8.66"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23642"">Link</a>","Hassan Hall","RB","2023","Georgia Tech","8.66"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=12572"">Link</a>","Ezekiel Elliott","RB","2016","Ohio State","8.65"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23847"">Link</a>","Tyler King","RB","2023","Edward Waters","8.65"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=12360"">Link</a>","Brandon Burks","RB","2016","Troy","8.64"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=17469"">Link</a>","Jon Hilliman","RB","2019","Rutgers","8.64"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=11971"">Link</a>","Jay Ajayi","RB","2015","Boise State","8.63"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=13543"">Link</a>","D.J. May","RB","2017","Wyoming","8.63"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=29672&ovl=North+Carolina+State"">Link</a>","Jordan Waters","RB","2025","North Carolina State","8.63"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=25115"">Link</a>","MarShawn Lloyd","RB","2024","Southern California","8.62"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=28094&ovl=Portland+State"">Link</a>","Christian Grubb","RB","2025","Portland State","8.59"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=13838"">Link</a>","Rico Dowdle","RB","2020","South Carolina","8.58"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=14719"">Link</a>","Kerrith Whyte Jr.","RB","2019","Florida Atlantic","8.58"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=27281&ovl=Bengals"">Link</a>","Tahj Brooks","RB","2025","Texas Tech","8.58"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=14436"">Link</a>","Lazedrick Thompson","RB","2017","Tulane","8.53"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=13459"">Link</a>","Christian McCaffrey","RB","2017","Stanford","8.52"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=24151"">Link</a>","T.J. Green","RB","2023","Liberty","8.49"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=27102&ovl=Broncos"">Link</a>","RJ Harvey","RB","2025","Central Florida","8.49"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23536"">Link</a>","Khalan Laborn","RB","2023","Marshall","8.48"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=12367"">Link</a>","Brandon Wilds","RB","2016","South Carolina","8.47"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=17576"">Link</a>","Jomon Dotson","RB","2019","Washington","8.46"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=19026"">Link</a>","Sewo Olonilua","RB","2020","Texas Christian","8.46"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=16872"">Link</a>","Ralph Webb","RB","2018","Vanderbilt","8.44"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=17991"">Link</a>","Chuba Hubbard","RB","2021","Oklahoma State","8.43"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=26443"">Link</a>","Dominic Gonnella","RB","2024","South Florida","8.42"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=12268"">Link</a>","Zach Zenner","RB","2015","South Dakota State","8.39"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=14111"">Link</a>","Jeremy Mcnichols","RB","2017","Boise State","8.39"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=15979"">Link</a>","Gerald Holmes","RB","2018","Michigan State","8.38"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=18604"">Link</a>","Joe Conner","RB","2019","Concordia","8.38"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23534"">Link</a>","Christopher Brooks","RB","2023","BYU","8.38"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=12278"">Link</a>","Aaron Green","RB","2016","Texas Christian","8.37"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23928"">Link</a>","Andrew Clair","RB","2023","Northwestern","8.36"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=18915"">Link</a>","Donald Liotine","RB","2019","Stony Brook","8.35"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=25251"">Link</a>","George Holani","RB","2024","Boise State","8.35"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=19016"">Link</a>","Travis Homer","RB","2019","Miami","8.34"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=15927"">Link</a>","Tank Bigsby","RB","2023","Auburn","8.32"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=13414"">Link</a>","Chance James","RB","2017","Boise State","8.31"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=26525"">Link</a>","Eli Collins","RB","2024","Oklahoma State","8.31"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=19093"">Link</a>","Gerrid Doaks","RB","2021","Cincinnati","8.30"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=25204"">Link</a>","Blake Corum","RB","2024","Michigan","8.29"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=27319&ovl=Commanders"">Link</a>","Jacory Croskey-Merritt","RB","2025","Arizona","8.29"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=22364"">Link</a>","Aaron Shampklin","RB","2022","Harvard","8.27"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=16949"">Link</a>","Royce Freeman","RB","2018","Oregon","8.26"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=16387"">Link</a>","Justin Stockton","RB","2018","Texas Tech","8.25"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=17460"">Link</a>","Karan Higdon","RB","2019","Michigan","8.22"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23307"">Link</a>","Emari Demercado","RB","2023","Texas Christian","8.22"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=16965"">Link</a>","Ryan Nall","RB","2018","Oregon State","8.20"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=27159&ovl=Seahawks"">Link</a>","Damien Martinez","RB","2025","Miami","8.19"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=24659"">Link</a>","Ike Irabor","RB","2023","Union College","8.18"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=13060"">Link</a>","Troymaine Pope","RB","2016","Jacksonville State","8.16"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=16010"">Link</a>","Gus Edwards","RB","2018","Rutgers","8.15"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=17526"">Link</a>","Dexter Williams","RB","2019","Notre Dame","8.13"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=21594"">Link</a>","Kingston Davis","RB","2022","Miles","8.11"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=27811&ovl=Louisiana+State"">Link</a>","Josh Williams","RB","2025","Louisiana State","8.11"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=29171&ovl=Fort+Hays+State"">Link</a>","Shane Watts","RB","2025","Fort Hays State","8.10"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=11862"">Link</a>","Desmond Martin","RB","2015","Wayne State","8.09"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=13171"">Link</a>","Alvin Kamara","RB","2017","Tennessee","8.08"
